Directory,Filename,spine_height,trunk_mass,sex,Min Age (year),Max Age (year),height (m),weight (kg)
.\Female\Age80plus,887_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.358040565,43.48699405,female,80,100,1.421963086,72.46638189
.\Female\Age80plus,939_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.3831115,35.48325281,female,80,100,1.521532654,59.12901099
.\Female\Age80plus,942_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.388514228,36.28362694,female,80,100,1.542989666,60.46274808
.\Male\Age4049,110_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.426444648,45.35892796,male,40,49,1.693630856,75.58575771
.\Male\Age4049,166_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.467569341,40.44048999,male,40,49,1.856958146,67.38971169
.\Male\Age4049,176_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.477363283,53.00983147,male,40,49,1.895854923,88.33516262
.\Male\Age4049,258_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.44430599,48.91113316,male,40,49,1.764567423,81.50512427
.\Male\Age4049,275_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.445480762,52.19009181,male,40,49,1.769233046,86.96915495
.\Male\Age4049,329_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.433250248,46.45191418,male,40,49,1.720659392,77.40710127
.\Male\Age4049,368_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.469657778,42.62646242,male,40,49,1.865252403,71.03239881
.\Male\Age4049,371_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.454110991,48.63788661,male,40,49,1.803508124,81.04978838
.\Male\Age4049,376_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.414746103,35.79529857,male,40,49,1.647169922,59.64900156
.\Male\Age4049,408_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.469573704,47.81814695,male,40,49,1.864918502,79.68378071
.\Male\Age4049,448_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.497459153,54.37606424,male,40,49,1.97566595,90.61184207
.\Male\Age4049,461_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.430585962,41.26022965,male,40,49,1.710078144,68.75571936
.\Male\Age4049,544_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.451858549,55.1958039,male,40,49,1.794562517,91.97784974
.\Male\Age4049,545_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.442719922,54.92255735,male,40,49,1.758268333,91.52251385
.\Male\Age4049,564_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.424717848,43.99269519,male,40,49,1.686772846,73.30907826
.\Male\Age4049,588_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.454958697,55.74229701,male,40,49,1.8068748,92.88852152
.\Male\Age4049,611_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.433528562,51.6435987,male,40,49,1.72176472,86.05848317
.\Male\Age4049,688_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.476301114,56.56203667,male,40,49,1.891636507,94.25452919
.\Male\Age4049,797_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.494997802,57.10852978,male,40,49,1.965890662,95.16520097
.\Male\Age4049,846_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.460247704,38.52776411,male,40,49,1.827880162,64.20236046
.\Male\Age4049,889_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.441259293,42.07996931,male,40,49,1.752467424,70.12172703
.\Male\Age4049,947_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.468263139,47.81814695,male,40,49,1.859713575,79.68378071
.\Male\Age4049,985_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.434364346,37.981271,male,40,49,1.725084048,63.29168868
.\Male\Age4049,986_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.391767097,43.71944864,male,40,49,1.555908479,72.85374237
.\Male\Age4049,989_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.447844,47.81814695,male,40,49,1.77861868,79.68378071
.\Male\Age5059,198_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.40317676,47.81814695,male,50,59,1.601222113,79.68378071
.\Male\Age5059,231_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.448726637,43.99269519,male,50,59,1.782124085,73.30907826
.\Male\Age5059,239_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.479574974,48.36464005,male,50,59,1.904638687,80.59445249
.\Male\Age5059,246_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.443017902,46.17866762,male,50,59,1.759451766,76.95176538
.\Male\Age5059,280_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.456647697,43.17295553,male,50,59,1.813582686,71.94307059
.\Male\Age5059,286_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.413992443,50.27736593,male,50,59,1.644176751,83.78180372
.\Male\Age5059,290_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.454496454,56.83528323,male,50,59,1.805038995,94.70986508
.\Male\Age5059,314_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.429611552,57.38177634,male,50,59,1.706208258,95.62053686
.\Male\Age5059,330_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.395408846,36.88828479,male,50,59,1.570371736,61.47034512
.\Male\Age5059,337_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.420411959,60.11424188,male,50,59,1.669671949,100.1738958
.\Male\Age5059,406_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.440446384,49.73087282,male,50,59,1.749238946,82.87113194
.\Male\Age5059,410_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.502856299,63.39320052,male,50,59,1.997100791,105.6379264
.\Male\Age5059,468_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.450905827,50.27736593,male,50,59,1.790778767,83.78180372
.\Male\Age5059,497_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.470783898,80.33448687,male,50,59,1.869724807,133.8687516
.\Male\Age5059,519_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.445146647,52.46333836,male,50,59,1.767906105,87.42449084
.\Male\Age5059,644_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.472716151,41.53347621,male,50,59,1.877398773,69.21105525
.\Male\Age5059,802_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.424433376,44.26594175,male,50,59,1.68564306,73.76441415
.\Male\Age5059,829_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.485394844,56.28879012,male,50,59,1.927752379,93.7991933
.\Male\Age5059,841_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.441559301,42.35321587,male,50,59,1.75365891,70.57706292
.\Male\Age5059,909_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.480598344,65.3059264,male,50,59,1.908703014,108.8252777
.\Male\Age5059,921_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.455918981,47.27165384,male,50,59,1.810688578,78.77310893
.\Male\Age5059,951_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.4799726,47.54490039,male,50,59,1.906217861,79.22844482
.\Male\Age5059,966_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.40909238,46.72516073,male,50,59,1.624716081,77.86243716
.\Male\Age5059,974_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.45089287,66.12566606,male,50,59,1.79072731,110.1912853
.\Male\Age5059,996_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.461058099,60.38748843,male,50,59,1.831098658,100.6292316
.\Male\Age6069,113_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.429169187,49.18437972,male,60,69,1.704451402,81.96046016
.\Male\Age6069,123_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.41525247,43.44620208,male,60,69,1.649180967,72.39840648
.\Male\Age6069,131_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.452917718,62.30021431,male,60,69,1.798769022,103.8165829
.\Male\Age6069,136_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.455894229,69.13137816,male,60,69,1.810590278,115.1999801
.\Male\Age6069,143_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.401088807,62.02696775,male,60,69,1.592929779,103.361247
.\Male\Age6069,203_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.422424552,46.45191418,male,60,69,1.67766499,77.40710127
.\Male\Age6069,220_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.438934979,48.36464005,male,60,69,1.74323638,80.59445249
.\Male\Age6069,236_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.41087844,51.91684526,male,60,69,1.631809444,86.51381906
.\Male\Age6069,324_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.445108404,52.73658492,male,60,69,1.767754223,87.87982673
.\Male\Age6069,422_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.46581374,43.44620208,male,60,69,1.849985752,72.39840648
.\Male\Age6069,501_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.436217054,48.0913935,male,60,69,1.732442101,80.1391166
.\Male\Age6069,547_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.46911771,72.95682991,male,60,69,1.863107518,121.5746826
.\Male\Age6069,579_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.442275022,69.13137816,male,60,69,1.756501406,115.1999801
.\Male\Age6069,599_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.424062728,42.89970898,male,60,69,1.684171026,71.4877347
.\Male\Age6069,604_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.456899457,53.28307803,male,60,69,1.814582554,88.79049851
.\Male\Age6069,613_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.473332135,59.84099532,male,60,69,1.879845165,99.71855987
.\Male\Age6069,622_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.410844523,48.63788661,male,60,69,1.631674742,81.04978838
.\Male\Age6069,630_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.443057685,62.30021431,male,60,69,1.759609766,103.8165829
.\Male\Age6069,636_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.437775721,50.00411938,male,60,69,1.73863237,83.32646783
.\Male\Age6069,674_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.449793267,50.82385904,male,60,69,1.786360222,84.6924755
.\Male\Age6069,685_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.446275856,52.19009181,male,60,69,1.772390777,86.96915495
.\Male\Age6069,898_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.477409964,54.10281769,male,60,69,1.896040319,90.15650618
.\Male\Age6069,900_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.422578275,54.10281769,male,60,69,1.678275501,90.15650618
.\Male\Age6069,977_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.454840182,59.84099532,male,60,69,1.806404113,99.71855987
.\Male\Age6069,978_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.478277025,54.6493108,male,60,69,1.899483865,91.06717796
.\Male\Age7079,134_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.451315549,54.6493108,male,70,79,1.792405984,91.06717796
.\Male\Age7079,139_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.431242952,49.18437972,male,70,79,1.712687389,81.96046016
.\Male\Age7079,150_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.412508583,51.37035215,male,70,79,1.638283579,85.60314728
.\Male\Age7079,206_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.441339208,53.55632458,male,70,79,1.752784808,89.2458344
.\Male\Age7079,291_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.439472927,49.18437972,male,70,79,1.745372847,81.96046016
.\Male\Age7079,321_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.444779786,52.73658492,male,70,79,1.766449113,87.87982673
.\Male\Age7079,362_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.401279712,37.16153134,male,70,79,1.593687961,61.92568101
.\Male\Age7079,379_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.447130746,51.09710559,male,70,79,1.775785982,85.14781139
.\Male\Age7079,419_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.415745131,46.45191418,male,70,79,1.651137575,77.40710127
.\Male\Age7079,452_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.416231952,57.38177634,male,70,79,1.653070991,95.62053686
.\Male\Age7079,454_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.467500501,45.90542107,male,70,79,1.856684749,76.49642949
.\Male\Age7079,479_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.42994226,63.66644708,male,70,79,1.70752167,106.0932623
.\Male\Age7079,492_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.479984893,47.27165384,male,70,79,1.906266686,78.77310893
.\Male\Age7079,534_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.384805193,62.84670742,male,70,79,1.52825918,104.7272547
.\Male\Age7079,540_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.424433932,41.80672276,male,70,79,1.685645268,69.66639114
.\Male\Age7079,693_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.448222321,65.3059264,male,70,79,1.780121187,108.8252777
.\Male\Age7079,694_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.492821757,53.82957113,male,70,79,1.957248468,89.70117029
.\Male\Age7079,702_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.418371969,48.36464005,male,70,79,1.661570101,80.59445249
.\Male\Age7079,784_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.434558959,52.19009181,male,70,79,1.725856957,86.96915495
.\Male\Age7079,813_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.45649411,60.38748843,male,70,79,1.812972712,100.6292316
.\Male\Age7079,888_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.445714214,44.26594175,male,70,79,1.770160206,73.76441415
.\Male\Age7079,913_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.420898718,44.81243485,male,70,79,1.671605117,74.67508593
.\Male\Age7079,940_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.462824137,51.6435987,male,70,79,1.838112501,86.05848317
.\Male\Age7079,948_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.44180519,52.73658492,male,70,79,1.754635464,87.87982673
.\Male\Age7079,997_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.444800815,73.77656958,male,70,79,1.76653263,122.9406902
.\Male\Age80plus,122_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.414214146,51.6435987,male,80,100,1.645057248,86.05848317
.\Male\Age80plus,254_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.434561634,49.45762627,male,80,100,1.725867579,82.41579605
.\Male\Age80plus,325_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.446537236,67.21865228,male,80,100,1.773428847,112.0126289
.\Male\Age80plus,335_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.475173497,55.74229701,male,80,100,1.887158158,92.88852152
.\Male\Age80plus,383_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.39064856,52.19009181,male,80,100,1.551466193,86.96915495
.\Male\Age80plus,401_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.402298283,40.9869831,male,80,100,1.597733233,68.30038347
.\Male\Age80plus,412_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.477352883,53.55632458,male,80,100,1.895813619,89.2458344
.\Male\Age80plus,420_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.451433133,54.6493108,male,80,100,1.792872973,91.06717796
.\Male\Age80plus,433_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.469773298,53.28307803,male,80,100,1.865711193,88.79049851
.\Male\Age80plus,465_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.415638863,52.19009181,male,80,100,1.650715531,86.96915495
.\Male\Age80plus,483_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.468706006,61.20722809,male,80,100,1.861472429,101.9952393
.\Male\Age80plus,508_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.439043725,44.5391883,male,80,100,1.743668265,74.21975004
.\Male\Age80plus,549_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.427496311,44.26594175,male,80,100,1.697807552,73.76441415
.\Male\Age80plus,553_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.420457905,47.27165384,male,80,100,1.669854422,78.77310893
.\Male\Age80plus,608_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.433964682,58.47476255,male,80,100,1.723496775,97.44188042
.\Male\Age80plus,642_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.415911608,36.61503823,male,80,100,1.651798741,61.01500923
.\Male\Age80plus,748_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.416544226,37.70802445,male,80,100,1.654311193,62.83635279
.\Male\Age80plus,750_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.436068677,59.56774877,male,80,100,1.731852823,99.26322398
.\Male\Age80plus,776_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.411180416,37.4347779,male,80,100,1.633008745,62.3810169
.\Male\Age80plus,795_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.464227777,53.00983147,male,80,100,1.843687078,88.33516262
.\Male\Age80plus,805_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.421202226,45.90542107,male,80,100,1.672810505,76.49642949
.\Male\Age80plus,908_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.408733938,54.92255735,male,80,100,1.623292525,91.52251385
.\Male\Age80plus,935_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.426845671,34.15581925,male,80,100,1.695223523,56.91698622
.\Male\Age80plus,949_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.421530524,54.6493108,male,80,100,1.674114345,91.06717796
.\Male\Age80plus,957_SizeScaled_CurvatureAdjust_MuscleAdjust.osim,0.430223394,49.45762627,male,80,100,1.7086382,82.41579605
